transaction_id,product_id,store_id,quantity,price,total_amount,timestamp
51418,160,11,6,164.01,984.06,2025-04-27 16:53:45
51419,189,16,1,443.83,443.83,2025-04-27 21:27:33
51420,120,2,4,147.03,588.12,2025-04-24 16:57:46
51421,122,5,9,71.47,643.23,2025-04-25 02:58:15
51422,182,20,3,312.4,937.2,2025-04-23 12:40:50
51423,157,5,5,46.07,230.35,2025-04-20 22:22:06
51424,183,14,6,166.79,1000.74,2025-04-21 00:40:15
51425,196,9,2,247.91,495.82,2025-04-19 14:28:57
51426,120,7,2,147.03,294.06,2025-04-25 02:58:36
51427,142,9,1,248.6,248.6,2025-04-25 00:44:02
51428,103,16,4,366.53,1466.12,2025-04-19 18:27:47
51429,129,12,3,297.02,891.06,2025-04-21 15:26:22
51430,158,8,6,99.6,597.6,2025-04-20 06:29:57
51431,186,13,5,163.94,819.7,2025-04-27 21:06:47
51432,163,3,3,414.71,1244.13,2025-04-25 22:46:37
51433,180,6,3,59.7,179.1,2025-04-20 09:29:53
51434,114,11,4,107.74,430.96,2025-04-22 23:14:47
51435,147,8,6,157.23,943.38,2025-04-21 15:17:47
51436,172,15,4,100.96,403.84,2025-04-23 18:01:40
51437,186,9,4,163.94,655.76,2025-04-22 16:51:31
51438,154,19,3,447.62,1342.86,2025-04-27 20:36:15
51439,193,12,3,380.87,1142.61,2025-04-19 07:49:35
51440,131,18,5,304.56,1522.8,2025-04-26 20:54:01
51441,114,18,2,107.74,215.48,2025-04-18 16:27:39
51442,175,20,8,354.01,2832.08,2025-04-22 00:14:23
51443,107,13,7,30.93,216.51,2025-04-25 04:44:43
51444,106,15,1,79.69,79.69,2025-04-22 19:33:39
51445,118,5,9,263.33,2369.97,2025-04-22 03:16:19
51446,180,17,1,59.7,59.7,2025-04-22 02:56:43
51447,143,17,7,19.13,133.91,2025-04-23 18:39:27
51448,174,19,3,408.1,1224.3,2025-04-19 06:45:35
51449,155,10,8,299.75,2398,2025-04-21 04:46:04
51450,111,17,2,12.25,24.5,2025-04-18 18:28:51
51451,153,17,1,469.87,469.87,2025-04-22 16:28:52
51452,185,20,6,156.87,941.22,2025-04-23 04:50:52
51453,178,8,3,38.87,116.61,2025-04-19 07:28:54
51454,122,2,2,71.47,142.94,2025-04-26 07:39:15
51455,188,16,2,319.5,639,2025-04-23 12:59:39
51456,169,6,6,39.13,234.78,2025-04-23 21:45:00
51457,116,19,5,93.34,466.7,2025-04-25 16:56:56
51458,159,3,8,24.52,196.16,2025-04-19 07:38:57
51459,174,16,1,408.1,408.1,2025-04-23 01:22:07
51460,124,12,3,184.45,553.35,2025-04-26 17:03:07
51461,111,20,1,12.25,12.25,2025-04-26 08:12:54
51462,170,20,7,493.47,3454.29,2025-04-23 05:01:33
51463,121,3,1,306.7,306.7,2025-04-21 01:40:16
51464,131,1,1,304.56,304.56,2025-04-19 15:33:12
51465,116,10,1,93.34,93.34,2025-04-27 09:01:06
51466,134,13,5,474.54,2372.7,2025-04-20 06:47:39
51467,182,5,2,312.4,624.8,2025-04-27 12:04:38
51468,139,4,3,342.75,1028.25,2025-04-23 05:13:00
51469,101,7,5,188.52,942.6,2025-04-20 20:51:10
51470,148,6,7,260.99,1826.93,2025-04-18 19:36:27
51471,183,17,7,166.79,1167.53,2025-04-19 23:47:37
51472,106,20,8,79.69,637.52,2025-04-27 14:12:20
51473,184,18,8,33.65,269.2,2025-04-20 18:32:58
51474,122,7,4,71.47,285.88,2025-04-24 06:41:12
51475,158,5,4,99.6,398.4,2025-04-24 04:08:39
51476,175,14,4,354.01,1416.04,2025-04-18 23:06:15
51477,150,16,3,94.06,282.18,2025-04-24 10:31:06
51478,151,10,2,484.85,969.7,2025-04-23 22:42:55
51479,122,2,9,71.47,643.23,2025-04-23 20:02:11
51480,101,19,6,188.52,1131.12,2025-04-19 17:46:10
51481,188,18,9,319.5,2875.5,2025-04-24 06:33:23
51482,103,18,6,366.53,2199.18,2025-04-27 01:09:41
51483,162,6,5,137.13,685.65,2025-04-21 09:42:36
51484,116,3,3,93.34,280.02,2025-04-27 06:25:28
51485,172,9,6,100.96,605.76,2025-04-18 10:34:04
51486,161,2,4,195.56,782.24,2025-04-26 15:59:19
51487,129,14,1,297.02,297.02,2025-04-18 20:10:29
51488,177,3,6,386.09,2316.54,2025-04-27 12:19:57
51489,197,18,9,262.32,2360.88,2025-04-25 17:43:36
51490,106,7,1,79.69,79.69,2025-04-20 16:11:55
51491,167,20,5,72.18,360.9,2025-04-20 03:16:31
51492,194,18,9,281.52,2533.68,2025-04-23 17:59:39
51493,124,12,6,184.45,1106.7,2025-04-24 05:01:38
51494,132,11,5,86.92,434.6,2025-04-18 07:57:00
51495,193,1,3,380.87,1142.61,2025-04-26 22:02:26
51496,123,7,2,147.49,294.98,2025-04-23 11:37:11
51497,143,14,7,19.13,133.91,2025-04-24 10:44:20
51498,132,2,4,86.92,347.68,2025-04-21 01:11:02
51499,134,19,6,474.54,2847.24,2025-04-20 11:27:07
51500,147,11,3,157.23,471.69,2025-04-26 02:26:42
51501,159,6,8,24.52,196.16,2025-04-22 02:08:36
51502,174,16,1,408.1,408.1,2025-04-22 13:31:55
50001,177,8,1,386.09,386.09,2025-04-27 06:03:54
50002,156,2,4,461.09,1844.36,2025-04-27 05:07:09
50003,191,20,4,61.56,246.24,2025-04-24 00:25:39
50004,188,5,4,319.5,1278,2025-04-22 21:56:46
50005,176,16,6,365.05,2190.3,2025-04-19 03:31:44
50006,169,16,7,39.13,273.91,2025-04-21 15:47:46
50007,119,13,4,217.11,868.44,2025-04-27 21:09:28
50008,181,8,4,431.83,1727.32,2025-04-26 02:18:24
50009,135,9,1,482.88,482.88,2025-04-20 10:08:57
50010,119,18,5,217.11,1085.55,2025-04-20 10:29:24
50011,153,2,9,469.87,4228.83,2025-04-23 16:50:47
50012,161,10,7,195.56,1368.92,2025-04-18 19:34:57
50013,156,11,3,461.09,1383.27,2025-04-25 08:20:19
50014,177,16,9,386.09,3474.81,2025-04-26 04:31:35
50015,124,4,7,184.45,1291.15,2025-04-27 19:23:49
50016,141,20,7,62.78,439.46,2025-04-23 08:31:49
50017,191,11,4,61.56,246.24,2025-04-19 06:51:48
50018,193,4,3,380.87,1142.61,2025-04-24 15:01:15
50019,106,1,1,79.69,79.69,2025-04-27 11:55:28
50020,134,6,6,474.54,2847.24,2025-04-19 16:18:40
50021,151,19,9,484.85,4363.65,2025-04-23 07:19:21
50022,109,11,9,301.36,2712.24,2025-04-24 02:15:48
50023,181,12,3,431.83,1295.49,2025-04-27 16:07:40
50024,112,6,6,485.02,2910.12,2025-04-27 07:37:12
50025,159,7,3,24.52,73.56,2025-04-25 13:56:40
50026,137,16,5,153.7,768.5,2025-04-24 22:14:56
50027,190,4,6,237.16,1422.96,2025-04-25 03:47:18
50028,120,3,9,147.03,1323.27,2025-04-22 00:26:20
50029,167,5,1,72.18,72.18,2025-04-24 17:53:08
50030,161,2,4,195.56,782.24,2025-04-21 18:18:06
50031,151,15,3,484.85,1454.55,2025-04-27 00:35:17
50032,136,12,6,404.58,2427.48,2025-04-22 13:02:15
50033,199,11,1,14.66,14.66,2025-04-20 12:10:41
50034,151,6,9,484.85,4363.65,2025-04-18 16:02:49
50035,157,17,4,46.07,184.28,2025-04-18 05:43:44
50036,182,2,3,312.4,937.2,2025-04-23 13:37:19
50037,135,1,1,482.88,482.88,2025-04-23 21:54:23
50038,130,16,5,25.13,125.65,2025-04-18 02:24:23
50039,177,5,4,386.09,1544.36,2025-04-25 02:33:45
50040,129,1,9,297.02,2673.18,2025-04-18 14:48:37
50041,105,4,3,79.7,239.1,2025-04-18 16:51:24
50042,197,7,2,262.32,524.64,2025-04-18 08:13:11
50043,166,10,8,272.26,2178.08,2025-04-21 07:59:01
50044,127,6,3,101.44,304.32,2025-04-23 04:04:41
50045,166,1,2,272.26,544.52,2025-04-20 19:30:55
50046,154,1,6,447.62,2685.72,2025-04-22 21:10:49
50047,162,8,9,137.13,1234.17,2025-04-23 10:05:49
50048,133,12,1,34.4,34.4,2025-04-25 06:17:07
50049,134,14,7,474.54,3321.78,2025-04-26 20:27:09
50050,168,1,8,401.49,3211.92,2025-04-23 18:58:17
50051,104,7,6,300.13,1800.78,2025-04-20 11:00:00
50052,199,5,6,14.66,87.96,2025-04-22 18:11:39
50053,175,10,9,354.01,3186.09,2025-04-22 02:22:30
50054,147,14,3,157.23,471.69,2025-04-18 23:19:08
50055,149,13,7,274.26,1919.82,2025-04-24 14:50:12
50056,131,5,7,304.56,2131.92,2025-04-21 13:42:44
50057,170,14,7,493.47,3454.29,2025-04-22 03:20:43
50058,196,19,1,247.91,247.91,2025-04-26 16:00:05
50059,167,17,3,72.18,216.54,2025-04-18 13:40:54
50060,108,1,3,433.36,1300.08,2025-04-24 13:30:36
50061,199,10,2,14.66,29.32,2025-04-24 11:45:50
50062,119,9,1,217.11,217.11,2025-04-18 15:13:40
50063,131,20,2,304.56,609.12,2025-04-25 07:27:07
50064,193,11,6,380.87,2285.22,2025-04-26 00:49:22
50065,177,12,2,386.09,772.18,2025-04-19 02:54:19
50066,134,16,6,474.54,2847.24,2025-04-19 22:39:44
50067,119,1,2,217.11,434.22,2025-04-23 09:23:21
50068,145,17,9,130.87,1177.83,2025-04-19 10:19:28
50069,104,3,2,300.13,600.26,2025-04-19 20:43:04
50070,145,4,1,130.87,130.87,2025-04-22 15:42:41
50071,192,13,8,357.2,2857.6,2025-04-26 18:33:26
50072,122,15,7,71.47,500.29,2025-04-18 18:46:23
50073,166,15,9,272.26,2450.34,2025-04-26 02:36:22
50074,121,12,6,306.7,1840.2,2025-04-26 14:06:46
50075,157,9,7,46.07,322.49,2025-04-19 00:10:44
50076,135,13,6,482.88,2897.28,2025-04-24 13:11:44
50077,117,15,3,153.51,460.53,2025-04-23 10:25:18
50078,142,20,7,248.6,1740.2,2025-04-18 04:13:21
50079,172,12,9,100.96,908.64,2025-04-18 23:03:50
50080,107,16,2,30.93,61.86,2025-04-25 13:32:11
50081,113,18,2,416.56,833.12,2025-04-20 09:24:42
50082,146,8,7,331.94,2323.58,2025-04-22 02:13:12
50083,105,17,7,79.7,557.9,2025-04-22 20:12:24
50084,161,4,5,195.56,977.8,2025-04-26 16:11:48
50085,186,16,8,163.94,1311.52,2025-04-27 01:16:01
50086,114,12,3,107.74,323.22,2025-04-19 16:11:37
50087,106,6,9,79.69,717.21,2025-04-18 01:11:53
50088,192,10,2,357.2,714.4,2025-04-21 22:22:55
50089,192,10,7,357.2,2500.4,2025-04-27 07:02:42
50090,146,16,6,331.94,1991.64,2025-04-25 21:06:42
50091,167,20,1,72.18,72.18,2025-04-20 21:08:26
50092,134,14,4,474.54,1898.16,2025-04-24 23:51:46
50093,109,20,5,301.36,1506.8,2025-04-25 08:00:07
50094,127,15,8,101.44,811.52,2025-04-25 20:41:15
50095,115,12,2,92.55,185.1,2025-04-24 15:31:47
50096,165,5,4,141.91,567.64,2025-04-22 21:28:55
50097,126,3,5,393.02,1965.1,2025-04-19 22:15:22
50098,172,3,1,100.96,100.96,2025-04-20 04:55:44
50099,102,1,5,475.46,2377.3,2025-04-18 14:43:00
50100,160,17,2,164.01,328.02,2025-04-25 09:15:27
50101,172,6,8,100.96,807.68,2025-04-18 15:18:38
50102,127,16,1,101.44,101.44,2025-04-21 03:56:45
50103,148,19,9,260.99,2348.91,2025-04-18 12:42:53
50104,188,17,3,319.5,958.5,2025-04-22 19:06:36
50105,147,4,8,157.23,1257.84,2025-04-27 05:20:01
50106,107,3,2,30.93,61.86,2025-04-23 08:09:03
50107,102,1,5,475.46,2377.3,2025-04-18 14:19:54
50108,124,8,9,184.45,1660.05,2025-04-23 02:33:34
50109,131,9,9,304.56,2741.04,2025-04-26 13:00:10
50110,149,9,2,274.26,548.52,2025-04-18 17:07:33
50111,116,13,2,93.34,186.68,2025-04-18 16:59:29
50112,163,4,3,414.71,1244.13,2025-04-26 15:31:02
50113,181,10,6,431.83,2590.98,2025-04-22 01:35:13
50114,135,8,2,482.88,965.76,2025-04-27 10:39:50
50115,115,5,6,92.55,555.3,2025-04-23 17:24:10
50116,144,3,3,454.84,1364.52,2025-04-23 19:37:17
50117,152,5,8,388.02,3104.16,2025-04-18 10:13:08
50118,179,20,3,180.52,541.56,2025-04-18 20:21:25
50119,128,13,4,258.09,1032.36,2025-04-24 14:27:02
50120,173,3,8,4.75,38,2025-04-23 16:20:08
50121,161,8,9,195.56,1760.04,2025-04-21 04:36:35
50122,184,19,7,33.65,235.55,2025-04-20 15:15:53
50123,182,14,6,312.4,1874.4,2025-04-24 17:24:55
50124,103,19,4,366.53,1466.12,2025-04-21 04:05:06
50125,106,3,3,79.69,239.07,2025-04-20 16:25:42
50126,114,7,1,107.74,107.74,2025-04-19 08:05:30
50127,111,1,4,12.25,49,2025-04-24 11:36:04
50128,116,14,5,93.34,466.7,2025-04-22 14:24:54
50129,140,17,7,221.2,1548.4,2025-04-27 07:38:43
50130,138,15,1,50.64,50.64,2025-04-27 09:15:26
50131,168,3,9,401.49,3613.41,2025-04-18 02:55:00
50132,131,12,2,304.56,609.12,2025-04-24 05:45:33
50133,111,5,5,12.25,61.25,2025-04-23 15:47:58
50134,169,7,6,39.13,234.78,2025-04-19 00:40:35
50135,113,10,5,416.56,2082.8,2025-04-23 09:42:48
50136,122,5,6,71.47,428.82,2025-04-23 02:05:36
50137,108,13,6,433.36,2600.16,2025-04-19 08:28:14
50138,101,3,9,188.52,1696.68,2025-04-21 12:26:35
50139,178,1,7,38.87,272.09,2025-04-18 17:11:27
50140,130,12,2,25.13,50.26,2025-04-20 11:18:33
50141,168,9,9,401.49,3613.41,2025-04-20 21:04:41
50142,193,8,6,380.87,2285.22,2025-04-22 09:50:43
50143,139,10,9,342.75,3084.75,2025-04-23 11:03:12
50144,101,9,3,188.52,565.56,2025-04-21 01:17:06
50145,129,3,4,297.02,1188.08,2025-04-27 20:48:21
50146,110,8,5,354.62,1773.1,2025-04-26 02:23:06
50147,146,9,3,331.94,995.82,2025-04-23 07:37:36
50148,174,10,4,408.1,1632.4,2025-04-24 16:58:05
50149,154,13,5,447.62,2238.1,2025-04-23 13:47:08
50150,161,18,8,195.56,1564.48,2025-04-27 08:18:09
50151,116,11,7,93.34,653.38,2025-04-19 01:32:30
50152,182,11,4,312.4,1249.6,2025-04-26 19:25:53
50153,145,13,1,130.87,130.87,2025-04-20 16:09:10
50154,181,9,2,431.83,863.66,2025-04-26 22:12:43
50155,122,10,8,71.47,571.76,2025-04-25 10:51:40
50156,187,3,1,365.34,365.34,2025-04-19 13:59:18
50157,129,12,8,297.02,2376.16,2025-04-20 20:18:09
50158,122,14,4,71.47,285.88,2025-04-20 03:13:56
50159,173,10,8,4.75,38,2025-04-21 10:58:20
50160,133,7,2,34.4,68.8,2025-04-24 21:40:49
50161,139,9,1,342.75,342.75,2025-04-26 13:22:48
50162,106,3,5,79.69,398.45,2025-04-23 01:58:45
50163,146,11,4,331.94,1327.76,2025-04-20 12:57:00
50164,129,8,5,297.02,1485.1,2025-04-27 02:38:21
50165,143,9,4,19.13,76.52,2025-04-18 12:52:22
50166,155,5,3,299.75,899.25,2025-04-24 08:54:33
50167,128,8,9,258.09,2322.81,2025-04-26 07:43:28
50168,168,2,8,401.49,3211.92,2025-04-18 11:15:42
50169,153,9,5,469.87,2349.35,2025-04-21 08:44:04
50170,110,11,2,354.62,709.24,2025-04-19 08:04:40
50171,110,17,1,354.62,354.62,2025-04-27 19:49:57
50172,149,3,4,274.26,1097.04,2025-04-19 15:27:38
50173,183,15,5,166.79,833.95,2025-04-22 10:43:17
50174,127,3,8,101.44,811.52,2025-04-25 02:02:28
50175,156,13,2,461.09,922.18,2025-04-23 15:17:55
50176,197,19,2,262.32,524.64,2025-04-19 03:31:51
50177,158,4,8,99.6,796.8,2025-04-27 11:29:36
50178,102,11,7,475.46,3328.22,2025-04-24 22:31:32
50179,118,8,2,263.33,526.66,2025-04-19 12:27:14
50180,182,4,1,312.4,312.4,2025-04-18 09:19:40
50181,124,3,8,184.45,1475.6,2025-04-21 17:17:34
50182,194,12,8,281.52,2252.16,2025-04-23 13:17:13
50183,134,17,8,474.54,3796.32,2025-04-22 07:49:47
50184,126,1,4,393.02,1572.08,2025-04-18 10:43:12
50185,118,17,2,263.33,526.66,2025-04-21 16:11:50
50186,128,5,7,258.09,1806.63,2025-04-27 08:37:20
50187,188,11,4,319.5,1278,2025-04-27 18:00:29
50188,127,7,5,101.44,507.2,2025-04-18 10:15:21
50189,174,17,2,408.1,816.2,2025-04-21 14:33:19
50190,156,2,6,461.09,2766.54,2025-04-24 20:22:37
50191,192,18,4,357.2,1428.8,2025-04-24 16:44:42
50192,155,16,1,299.75,299.75,2025-04-21 13:33:50
50193,175,6,4,354.01,1416.04,2025-04-23 15:03:11
50194,187,8,6,365.34,2192.04,2025-04-26 18:36:43
50195,106,1,1,79.69,79.69,2025-04-27 18:24:07
50196,159,4,3,24.52,73.56,2025-04-25 12:33:20
50197,176,17,8,365.05,2920.4,2025-04-27 06:51:51
50198,109,14,2,301.36,602.72,2025-04-20 09:29:53
50199,167,15,4,72.18,288.72,2025-04-19 15:40:53
50200,119,1,3,217.11,651.33,2025-04-26 00:39:14
50201,109,15,4,301.36,1205.44,2025-04-19 19:10:25
50202,112,10,7,485.02,3395.14,2025-04-22 03:37:54
50203,132,17,1,86.92,86.92,2025-04-19 19:43:39
50204,131,20,8,304.56,2436.48,2025-04-27 06:33:29
50205,121,19,2,306.7,613.4,2025-04-25 20:27:13
50206,129,12,9,297.02,2673.18,2025-04-22 03:29:32
50207,184,9,8,33.65,269.2,2025-04-24 17:27:31
50208,104,2,3,300.13,900.39,2025-04-25 09:05:41
50209,196,5,2,247.91,495.82,2025-04-20 12:14:28
50210,148,7,7,260.99,1826.93,2025-04-19 14:53:18
50211,186,13,9,163.94,1475.46,2025-04-25 00:59:16
50212,111,9,2,12.25,24.5,2025-04-21 20:29:28
50213,169,2,3,39.13,117.39,2025-04-18 09:58:30
50214,193,8,6,380.87,2285.22,2025-04-22 17:38:48
50215,163,8,6,414.71,2488.26,2025-04-20 00:34:42
50216,114,6,2,107.74,215.48,2025-04-27 05:06:34
50217,186,6,6,163.94,983.64,2025-04-21 12:35:56
50218,170,4,3,493.47,1480.41,2025-04-26 05:36:35
50219,169,20,8,39.13,313.04,2025-04-26 17:47:55
50220,159,1,3,24.52,73.56,2025-04-20 06:10:57
50221,200,1,5,55.73,278.65,2025-04-24 15:05:20
50222,191,20,5,61.56,307.8,2025-04-22 00:18:46
50223,120,2,2,147.03,294.06,2025-04-20 19:32:45
50224,138,7,2,50.64,101.28,2025-04-18 17:20:31
50225,101,17,3,188.52,565.56,2025-04-25 18:16:46
50226,189,13,5,443.83,2219.15,2025-04-21 12:57:22
50227,120,5,7,147.03,1029.21,2025-04-23 02:56:18
50228,150,3,9,94.06,846.54,2025-04-24 19:45:55
50229,183,11,5,166.79,833.95,2025-04-26 11:09:35
50230,130,15,7,25.13,175.91,2025-04-21 08:09:25
50231,182,14,7,312.4,2186.8,2025-04-18 07:18:18
50232,141,8,5,62.78,313.9,2025-04-26 19:10:13
50233,134,17,9,474.54,4270.86,2025-04-20 15:22:21
50234,193,16,4,380.87,1523.48,2025-04-23 20:01:21
50235,142,7,2,248.6,497.2,2025-04-27 20:43:59
50236,198,11,8,214.92,1719.36,2025-04-18 09:51:46
50237,109,20,3,301.36,904.08,2025-04-23 23:51:29
50238,150,4,4,94.06,376.24,2025-04-21 11:38:45
50239,181,15,8,431.83,3454.64,2025-04-25 21:25:25
50240,189,1,5,443.83,2219.15,2025-04-22 09:24:56
50241,128,6,9,258.09,2322.81,2025-04-27 20:53:51
50242,153,11,1,469.87,469.87,2025-04-19 04:26:09
50243,120,7,6,147.03,882.18,2025-04-27 00:33:44
50244,109,12,9,301.36,2712.24,2025-04-19 22:18:00
50245,126,9,3,393.02,1179.06,2025-04-18 11:20:01
50246,185,3,1,156.87,156.87,2025-04-22 09:20:05
50247,190,11,3,237.16,711.48,2025-04-23 05:27:43
50248,159,6,4,24.52,98.08,2025-04-26 02:14:37
50249,115,13,9,92.55,832.95,2025-04-24 21:31:36
50250,131,15,7,304.56,2131.92,2025-04-27 10:20:39
50251,188,1,4,319.5,1278,2025-04-25 09:34:12
50252,106,12,1,79.69,79.69,2025-04-19 23:58:10
50253,191,5,7,61.56,430.92,2025-04-22 08:11:32
50254,197,8,9,262.32,2360.88,2025-04-27 12:24:39
50255,163,7,5,414.71,2073.55,2025-04-27 05:39:58
50256,144,11,4,454.84,1819.36,2025-04-24 06:14:18
50257,193,9,3,380.87,1142.61,2025-04-24 15:53:38
50258,108,6,1,433.36,433.36,2025-04-19 06:35:28
50259,108,18,3,433.36,1300.08,2025-04-27 00:41:32
50260,137,14,6,153.7,922.2,2025-04-23 02:23:25
50261,140,12,6,221.2,1327.2,2025-04-24 16:44:07
50262,170,7,5,493.47,2467.35,2025-04-21 06:57:54
50263,131,1,9,304.56,2741.04,2025-04-25 00:00:40
50264,113,20,7,416.56,2915.92,2025-04-23 13:44:24
50265,170,6,5,493.47,2467.35,2025-04-19 22:43:21
50266,195,12,1,385.94,385.94,2025-04-24 16:15:51
50267,152,1,6,388.02,2328.12,2025-04-21 19:40:33
50268,200,6,4,55.73,222.92,2025-04-25 12:14:00
50269,146,7,1,331.94,331.94,2025-04-19 18:26:51
50270,141,12,8,62.78,502.24,2025-04-23 17:15:58
50271,170,11,2,493.47,986.94,2025-04-22 02:08:20
50272,195,6,2,385.94,771.88,2025-04-26 08:46:30
50273,184,11,4,33.65,134.6,2025-04-21 01:36:39
50274,198,19,6,214.92,1289.52,2025-04-20 03:07:29
50275,173,6,2,4.75,9.5,2025-04-25 21:15:47
50276,107,14,7,30.93,216.51,2025-04-24 02:16:47
50277,102,15,7,475.46,3328.22,2025-04-21 06:01:15
50278,106,14,5,79.69,398.45,2025-04-22 10:42:35
50279,141,11,3,62.78,188.34,2025-04-24 18:49:53
50280,170,6,7,493.47,3454.29,2025-04-23 03:21:46
50281,128,20,2,258.09,516.18,2025-04-25 23:10:39
50282,200,13,1,55.73,55.73,2025-04-27 15:02:26
50283,166,16,5,272.26,1361.3,2025-04-25 09:18:42
50284,120,7,9,147.03,1323.27,2025-04-24 14:48:19
50285,103,8,7,366.53,2565.71,2025-04-20 20:47:23
50286,114,5,8,107.74,861.92,2025-04-24 16:00:21
50287,129,8,6,297.02,1782.12,2025-04-24 05:18:13
50288,110,1,5,354.62,1773.1,2025-04-18 23:05:38
50289,183,8,7,166.79,1167.53,2025-04-27 13:09:39
50290,181,19,5,431.83,2159.15,2025-04-20 09:02:58
50291,188,19,5,319.5,1597.5,2025-04-21 03:10:54
50292,182,17,3,312.4,937.2,2025-04-26 02:15:22
50293,116,16,5,93.34,466.7,2025-04-19 12:02:45
50294,187,2,8,365.34,2922.72,2025-04-18 11:46:20
50295,120,12,8,147.03,1176.24,2025-04-27 20:49:32
50296,169,2,8,39.13,313.04,2025-04-24 03:23:12
50297,134,2,2,474.54,949.08,2025-04-25 17:07:06
50298,145,15,7,130.87,916.09,2025-04-22 13:58:51
50299,199,15,1,14.66,14.66,2025-04-26 21:21:14
50300,192,13,7,357.2,2500.4,2025-04-23 18:50:31
50301,104,4,2,300.13,600.26,2025-04-25 05:05:02
50302,152,4,5,388.02,1940.1,2025-04-21 20:50:09
50303,182,11,9,312.4,2811.6,2025-04-22 00:35:52
50304,161,20,7,195.56,1368.92,2025-04-19 12:05:53
50305,166,2,7,272.26,1905.82,2025-04-24 21:42:37
50306,186,4,8,163.94,1311.52,2025-04-26 22:55:10
50307,172,13,6,100.96,605.76,2025-04-26 15:11:12
50308,174,11,7,408.1,2856.7,2025-04-26 21:11:33
50309,166,20,7,272.26,1905.82,2025-04-25 19:30:07
50310,154,12,6,447.62,2685.72,2025-04-20 05:12:10
50311,180,9,5,59.7,298.5,2025-04-26 01:40:02
50312,181,3,6,431.83,2590.98,2025-04-24 23:41:59
50313,166,9,1,272.26,272.26,2025-04-22 16:10:23
50314,166,7,8,272.26,2178.08,2025-04-23 14:27:30
50315,151,18,2,484.85,969.7,2025-04-27 04:52:26
50316,172,14,8,100.96,807.68,2025-04-19 05:48:25
50317,164,14,2,179.66,359.32,2025-04-19 08:40:56
50318,122,6,6,71.47,428.82,2025-04-22 16:11:43
50319,149,4,4,274.26,1097.04,2025-04-23 08:09:09
50320,182,15,8,312.4,2499.2,2025-04-23 14:49:23
50321,149,18,5,274.26,1371.3,2025-04-21 04:49:57
50322,118,6,9,263.33,2369.97,2025-04-25 13:56:28
50323,111,19,4,12.25,49,2025-04-22 10:53:55
50324,141,13,7,62.78,439.46,2025-04-26 04:16:57
50325,121,3,7,306.7,2146.9,2025-04-26 22:45:57
50326,114,1,8,107.74,861.92,2025-04-22 07:05:56
50327,200,1,7,55.73,390.11,2025-04-27 02:19:34
50328,184,15,8,33.65,269.2,2025-04-22 11:42:01
50329,139,15,6,342.75,2056.5,2025-04-19 14:52:44
50330,106,6,6,79.69,478.14,2025-04-26 15:26:23
50331,131,6,1,304.56,304.56,2025-04-22 12:41:52
50332,124,13,8,184.45,1475.6,2025-04-25 13:06:27
50333,182,12,4,312.4,1249.6,2025-04-26 10:14:53
50334,144,11,1,454.84,454.84,2025-04-20 19:14:09
50335,199,7,5,14.66,73.3,2025-04-25 19:19:23
50336,188,6,3,319.5,958.5,2025-04-22 20:59:03
50337,101,6,5,188.52,942.6,2025-04-20 10:06:00
50338,126,11,5,393.02,1965.1,2025-04-22 10:15:01
50339,135,2,3,482.88,1448.64,2025-04-25 03:55:54
50340,185,15,8,156.87,1254.96,2025-04-20 08:57:34
50341,173,18,8,4.75,38,2025-04-21 09:17:04
50342,193,20,6,380.87,2285.22,2025-04-26 23:00:27
50343,145,2,4,130.87,523.48,2025-04-18 20:01:11
50344,134,17,8,474.54,3796.32,2025-04-19 12:52:49
50345,109,18,8,301.36,2410.88,2025-04-21 20:36:34
50346,112,20,7,485.02,3395.14,2025-04-19 13:21:15
50347,113,10,7,416.56,2915.92,2025-04-20 04:01:47
50348,112,6,6,485.02,2910.12,2025-04-22 04:14:57
50349,129,15,2,297.02,594.04,2025-04-21 08:05:33
50350,110,3,6,354.62,2127.72,2025-04-22 16:30:10
50351,161,7,9,195.56,1760.04,2025-04-18 15:37:29
50352,184,8,4,33.65,134.6,2025-04-26 08:34:29
50353,120,19,9,147.03,1323.27,2025-04-21 22:09:19
50354,177,4,8,386.09,3088.72,2025-04-25 17:25:55
50355,135,5,1,482.88,482.88,2025-04-27 11:44:09
50356,180,9,9,59.7,537.3,2025-04-18 05:22:07
50357,183,15,3,166.79,500.37,2025-04-26 20:02:19
50358,156,15,2,461.09,922.18,2025-04-23 18:50:48
50359,113,11,2,416.56,833.12,2025-04-22 19:09:22
50360,182,16,7,312.4,2186.8,2025-04-27 10:56:20
50361,160,14,1,164.01,164.01,2025-04-21 00:20:53
50362,176,8,3,365.05,1095.15,2025-04-21 22:16:40
50363,118,5,8,263.33,2106.64,2025-04-26 22:40:30
50364,135,20,7,482.88,3380.16,2025-04-26 09:15:21
50365,146,15,2,331.94,663.88,2025-04-23 09:51:14
50366,129,3,2,297.02,594.04,2025-04-25 08:59:35
50367,157,6,4,46.07,184.28,2025-04-26 00:38:58
50368,171,10,1,386.58,386.58,2025-04-27 00:09:21
50369,129,11,1,297.02,297.02,2025-04-22 21:51:22
50370,146,11,7,331.94,2323.58,2025-04-20 18:11:08
50371,132,9,4,86.92,347.68,2025-04-22 21:14:06
50372,109,15,4,301.36,1205.44,2025-04-21 22:00:24
50373,174,8,1,408.1,408.1,2025-04-24 17:12:38
50374,105,8,4,79.7,318.8,2025-04-26 00:14:06
